Order Date,Sales,Trend_Days,Predicted_Trend
2014-11-24,5578.606,270,1470.2905419238596
2014-11-25,4415.695,271,1471.4019893911752
2014-11-26,1705.99,272,1472.5134368584909
2014-11-27,203.66,273,1473.6248843258068
2014-11-28,2280.83,274,1474.7363317931222
2014-11-29,649.044,275,1475.847779260438
2014-11-30,219.154,276,1476.9592267277537
2014-12-01,5624.39,277,1478.0706741950694
2014-12-02,1771.808,278,1479.182121662385
2014-12-03,505.88,279,1480.2935691297007
2014-12-04,129.98,280,1481.4050165970164
2014-12-05,2963.642,281,1482.516464064332
2014-12-06,1970.978,282,1483.627911531648
2014-12-07,548.4,283,1484.7393589989633
2014-12-08,1095.12,284,1485.8508064662792
2014-12-09,1522.652,285,1486.9622539335949
2014-12-10,573.336,286,1488.0737014009105
2014-12-12,4938.4045,287,1489.1851488682262
2014-12-13,293.152,288,1490.2965963355418
2014-12-14,7641.658,289,1491.4080438028575
2014-12-15,1264.466,290,1492.5194912701731
2014-12-16,4394.187,291,1493.630938737489
2014-12-17,45.534,292,1494.7423862048045
2014-12-19,3436.7599999999998,293,1495.8538336721203
2014-12-20,6962.4400000000005,294,1496.965281139436
2014-12-21,1933.44,295,1498.0767286067517
2014-12-22,798.968,296,1499.1881760740673
2014-12-23,942.108,297,1500.299623541383
2014-12-24,1950.202,298,1501.4110710086986
2014-12-26,2041.414,299,1502.5225184760143
2014-12-27,2966.388,300,1503.6339659433302
2014-12-28,3732.2960000000003,301,1504.7454134106456
2014-12-29,2072.096,302,1505.8568608779615
2014-12-30,2172.6510000000003,303,1506.9683083452771
2014-12-31,5253.2699999999995,304,1508.0797558125928
2015-01-02,1932.096,305,1509.1912032799084
2015-01-03,1768.2215999999999,306,1510.302650747224
2015-01-04,264.46000000000004,307,1511.4140982145398
2015-01-05,295.272,308,1512.5255456818554
2015-01-06,31.538,309,1513.6369931491713
2015-01-09,364.07,310,1514.7484406164867
2015-01-10,1018.104,311,1515.8598880838026
2015-01-12,854.614,312,1516.9713355511183
2015-01-13,622.278,313,1518.082783018434
2015-01-17,350.384,314,1519.1942304857496
2015-01-19,301.742,315,1520.3056779530652
2015-01-23,43.66,316,1521.417125420381
2015-01-24,13.12,317,1522.5285728876966
2015-01-26,182.72,318,1523.6400203550124
2015-01-27,3573.252,319,1524.7514678223279
2015-01-28,4297.644,320,1525.8629152896438
2015-01-30,2161.6400000000003,321,1526.9743627569594
2015-01-31,99.26,322,1528.085810224275
2015-02-03,492.836,323,1529.1972576915907
2015-02-06,2432.544,324,1530.3087051589064
2015-02-07,324.10999999999996,325,1531.420152626222
2015-02-08,129.09199999999998,326,1532.5316000935377
2015-02-09,785.5519999999999,327,1533.6430475608536
2015-02-10,77.24,328,1534.754495028169
2015-02-14,1079.962,329,1535.865942495485
2015-02-15,1602.38,330,1536.9773899628005
2015-02-16,160.43,331,1538.0888374301162
2015-02-18,105.844,332,1539.2002848974319
2015-02-20,316.78000000000003,333,1540.3117323647475
2015-02-21,2591.1,334,1541.4231798320632
2015-02-22,79.36,335,1542.5346272993788
2015-02-23,37.775999999999996,336,1543.6460747666947
2015-02-25,25.869999999999997,337,1544.7575222340101
2015-02-27,1159.2710000000002,338,1545.868969701326
2015-02-28,551.264,339,1546.9804171686417
2015-03-01,1642.1743999999999,340,1548.0918646359573
2015-03-02,899.5699999999999,341,1549.203312103273
2015-03-05,1969.267,342,1550.3147595705886
2015-03-06,1555.244,343,1551.4262070379043
2015-03-07,807.54,344,1552.53765450522
2015-03-08,2563.2960000000003,345,1553.6491019725358
2015-03-09,478.008,346,1554.7605494398513
2015-03-10,90.93199999999999,347,1555.8719969071672
2015-03-12,51.016000000000005,348,1556.9834443744828
2015-03-13,1384.856,349,1558.0948918417985
2015-03-14,707.9000000000001,350,1559.2063393091141
2015-03-15,16.776,351,1560.3177867764298
2015-03-16,7230.209999999999,352,1561.4292342437454
2015-03-17,48.84,353,1562.540681711061
2015-03-19,5652.9396,354,1563.652129178377
2015-03-20,1548.194,355,1564.7635766456924
2015-03-21,1270.3790000000001,356,1565.8750241130083
2015-03-22,2481.424,357,1566.986471580324
2015-03-23,633.302,358,1568.0979190476396
2015-03-24,412.95,359,1569.2093665149553
2015-03-26,4623.37,360,1570.320813982271
2015-03-27,83.7,361,1571.4322614495866
2015-03-28,243.344,362,1572.5437089169022
2015-03-29,1559.0800000000002,363,1573.6551563842181
2015-03-30,571.224,364,1574.7666038515335
2015-03-31,200.716,365,1575.8780513188494
2015-04-02,299.22,366,1576.989498786165
2015-04-04,1484.598,367,1578.1009462534807
2015-04-05,2974.058,368,1579.2123937207964
2015-04-06,140.004,369,1580.323841188112
2015-04-07,907.436,370,1581.4352886554277
2015-04-09,757.992,371,1582.5467361227434
2015-04-10,169.54199999999997,372,1583.6581835900593
2015-04-11,1328.346,373,1584.7696310573747
2015-04-12,40.74,374,1585.8810785246906
2015-04-13,3192.6780000000003,375,1586.9925259920062
2015-04-14,35.208,376,1588.1039734593219
2015-04-16,4161.972,377,1589.2154209266375
2015-04-17,2745.106,378,1590.3268683939532
2015-04-18,2006.96,379,1591.4383158612688
2015-04-19,329.96,380,1592.5497633285845
2015-04-20,1194.726,381,1593.6612107959004
2015-04-21,893.0899999999999,382,1594.7726582632158
2015-04-22,152.916,383,1595.8841057305317
2015-04-24,25.99,384,1596.9955531978474
2015-04-25,920.946,385,1598.107000665163
2015-04-26,2090.1055,386,1599.2184481324787
2015-04-27,2719.59,387,1600.3298955997943
2015-04-28,4044.3619999999996,388,1601.44134306711
2015-04-29,7.968,389,1602.5527905344256
2015-04-30,1571.695,390,1603.6642380017415
2015-05-01,450.94,391,1604.775685469057
2015-05-02,167.232,392,1605.8871329363728
2015-05-03,2198.76,393,1606.9985804036885
2015-05-04,1121.362,394,1608.1100278710041
2015-05-07,305.622,395,1609.2214753383198
2015-05-08,3981.968,396,1610.3329228056355
2015-05-09,48.81,397,1611.4443702729511
2015-05-10,154.442,398,1612.5558177402668
2015-05-11,191.968,399,1613.6672652075827
2015-05-12,1060.35,400,1614.778712674898
2015-05-13,238.384,401,1615.890160142214
2015-05-14,3141.1994999999997,402,1617.0016076095296
2015-05-15,69.908,403,1618.1130550768453
2015-05-16,255.968,404,1619.224502544161
2015-05-17,134.46800000000002,405,1620.3359500114766
2015-05-18,10.86,406,1621.4473974787923
2015-05-20,169.54399999999998,407,1622.558844946108
2015-05-21,72.332,408,1623.6702924134238
2015-05-22,3862.0980000000004,409,1624.7817398807392
2015-05-23,1304.956,410,1625.893187348055
2015-05-24,610.3069999999999,411,1627.0046348153708
2015-05-25,1739.4180000000001,412,1628.1160822826864
2015-05-26,982.5640000000001,413,1629.227529750002
2015-05-28,794.146,414,1630.3389772173177
2015-05-29,1204.842,415,1631.4504246846334
2015-05-30,681.1,416,1632.561872151949
2015-05-31,5178.138,417,1633.673319619265
2015-06-01,834.1980000000001,418,1634.7847670865804
2015-06-04,1192.31,419,1635.8962145538962
2015-06-05,1533.1979999999999,420,1637.007662021212
2015-06-07,59.768,421,1638.1191094885276
2015-06-08,1083.112,422,1639.2305569558432
2015-06-09,797.116,423,1640.3420044231589
2015-06-11,3373.5640000000003,424,1641.4534518904745
2015-06-12,174.476,425,1642.5648993577902
2015-06-13,1128.898,426,1643.676346825106
2015-06-14,51.072,427,1644.7877942924215
2015-06-15,734.144,428,1645.8992417597374
2015-06-16,3443.904,429,1647.010689227053
2015-06-18,1883.087,430,1648.1221366943687
2015-06-19,446.346,431,1649.2335841616843
2015-06-20,829.544,432,1650.345031629
2015-06-21,107.976,433,1651.4564790963157
2015-06-22,2018.953,434,1652.5679265636313
2015-06-23,836.9580000000001,435,1653.6793740309472
2015-06-25,857.08,436,1654.7908214982626
2015-06-26,1592.1960000000001,437,1655.9022689655785
2015-06-28,1386.466,438,1657.0137164328942
2015-06-29,432.92600000000004,439,1658.1251639002098
2015-07-02,1631.902,440,1659.2366113675255
2015-07-03,823.982,441,1660.3480588348411
2015-07-04,1138.288,442,1661.4595063021568
2015-07-05,121.646,443,1662.5709537694725
2015-07-06,1379.812,444,1663.6824012367883
2015-07-08,21.12,445,1664.7938487041038
2015-07-09,1587.114,446,1665.9052961714196
2015-07-10,43.286,447,1667.0167436387353
2015-07-11,1941.952,448,1668.128191106051
2015-07-12,2052.567,449,1669.2396385733666
2015-07-13,2033.2559999999999,450,1670.3510860406823
2015-07-14,860.9159999999999,451,1671.462533507998
2015-07-16,3029.386,452,1672.5739809753136
2015-07-17,448.082,453,1673.6854284426295
2015-07-18,672.418,454,1674.796875909945
2015-07-19,2.025,455,1675.9083233772608
2015-07-20,2693.168,456,1677.0197708445764
2015-07-23,208.272,457,1678.131218311892
2015-07-24,525.95,458,1679.2426657792078
2015-07-25,2395.024,459,1680.3541132465234
2015-07-26,969.225,460,1681.465560713839
2015-07-27,29.97,461,1682.5770081811547
2015-07-30,443.802,462,1683.6884556484706
2015-07-31,3712.162,463,1684.799903115786
2015-08-01,1011.696,464,1685.911350583102
2015-08-02,1290.478,465,1687.0227980504176
2015-08-05,72.65,466,1688.1342455177332
2015-08-06,494.86920000000003,467,1689.245692985049
2015-08-07,968.206,468,1690.3571404523645
2015-08-08,840.102,469,1691.4685879196802
2015-08-09,4878.392000000001,470,1692.5800353869959
2015-08-10,851.4739999999999,471,1693.6914828543117
2015-08-11,196.112,472,1694.8029303216272
2015-08-13,586.896,473,1695.914377788943
2015-08-15,497.59000000000003,474,1697.0258252562587
2015-08-16,3378.9320000000002,475,1698.1372727235744
2015-08-17,381.64,476,1699.24872019089
2015-08-21,2827.52,477,1700.3601676582057
2015-08-22,66.632,478,1701.4716151255213
2015-08-23,1202.278,479,1702.583062592837
2015-08-24,7194.775000000001,480,1703.6945100601529
2015-08-25,178.52599999999998,481,1704.8059575274683
2015-08-27,639.9739999999999,482,1705.9174049947842
2015-08-28,6491.293,483,1707.0288524620998
2015-08-29,246.5,484,1708.1402999294155
2015-08-31,2601.797,485,1709.2517473967312
2015-09-01,2367.564,486,1710.3631948640468
2015-09-03,1874.898,487,1711.4746423313625
2015-09-04,1071.284,488,1712.5860897986781
2015-09-05,934.1030000000001,489,1713.697537265994
2015-09-06,1005.654,490,1714.8089847333094
2015-09-07,2922.667,491,1715.9204322006253
2015-09-08,89.64,492,1717.031879667941
2015-09-10,1415.726,493,1718.1433271352566
2015-09-11,1962.13,494,1719.2547746025723
2015-09-12,707.824,495,1720.366222069888
2015-09-13,3445.772,496,1721.4776695372036
2015-09-14,3262.42,497,1722.5891170045193
2015-09-15,2535.85,498,1723.7005644718352
2015-09-16,31.12,499,1724.8120119391506
2015-09-17,11525.006,500,1725.9234594064665
2015-09-18,3924.32,501,1727.0349068737821
2015-09-19,500.38,502,1728.1463543410978
2015-09-20,1836.052,503,1729.2578018084134
2015-09-21,6982.058,504,1730.369249275729
2015-09-22,1783.504,505,1731.4806967430447
2015-09-24,4220.594,506,1732.5921442103604
2015-09-25,3033.757,507,1733.7035916776763
2015-09-26,3722.273,508,1734.8150391449917
2015-09-27,2382.958,509,1735.9264866123076
2015-09-28,1058.364,510,1737.0379340796233
2015-10-01,1158.414,511,1738.149381546939
2015-10-02,1269.266,512,1739.2608290142546
2015-10-03,275.218,513,1740.3722764815702
2015-10-04,505.58,514,1741.4837239488859
2015-10-05,851.092,515,1742.5951714162015
2015-10-08,222.12,516,1743.7066188835174
2015-10-09,2133.5350000000003,517,1744.8180663508329
2015-10-10,2248.194,518,1745.9295138181487
2015-10-11,1011.8955,519,1747.0409612854644
2015-10-12,2390.758,520,1748.15240875278
2015-10-13,371.65999999999997,521,1749.2638562200957
2015-10-15,3219.554,522,1750.3753036874114
2015-10-16,824.97,523,1751.486751154727
2015-10-17,77.88,524,1752.5981986220427
2015-10-18,378.494,525,1753.7096460893586
2015-10-19,2135.09,526,1754.821093556674
2015-10-20,720.086,527,1755.9325410239899
2015-10-22,15.128,528,1757.0439884913055
2015-10-23,2262.296,529,1758.1554359586212
2015-10-24,831.145,530,1759.2668834259368
2015-10-25,1425.412,531,1760.3783308932525
2015-10-26,1395.333,532,1761.4897783605682
2015-10-28,104.51,533,1762.6012258278838
2015-10-29,244.24,534,1763.7126732951997
2015-10-30,2122.044,535,1764.8241207625151
2015-10-31,3211.009,536,1765.935568229831
2015-11-01,3106.1059999999998,537,1767.0470156971467
2015-11-02,5528.551,538,1768.1584631644623
2015-11-03,2800.846,539,1769.269910631778
2015-11-05,834.874,540,1770.3813580990936
2015-11-06,11.481,541,1771.4928055664093
2015-11-07,3073.073,542,1772.604253033725
2015-11-08,12196.997,543,1773.7157005010408
2015-11-09,4620.2919999999995,544,1774.8271479683563
2015-11-10,3536.904,545,1775.9385954356721
2015-11-11,542.178,546,1777.0500429029878
2015-11-12,1127.992,547,1778.1614903703035
2015-11-13,3591.0771999999997,548,1779.272937837619
2015-11-14,2512.71,549,1780.3843853049348
2015-11-15,702.17,550,1781.4958327722504
2015-11-16,4072.334,551,1782.607280239566
2015-11-17,3885.986,552,1783.718727706882
2015-11-19,1040.784,553,1784.8301751741974
2015-11-20,2861.15,554,1785.9416226415133
2015-11-21,3613.5748,555,1787.053070108829
2015-11-22,614.499,556,1788.1645175761446
2015-11-23,3450.1879999999996,557,1789.2759650434602
2015-11-24,1218.7640000000001,558,1790.387412510776
2015-11-25,13.12,559,1791.4988599780916
2015-11-26,1484.0819999999999,560,1792.6103074454072
2015-11-27,3109.7835,561,1793.721754912723
2015-11-28,1864.482,562,1794.8332023800385
2015-11-29,2760.168,563,1795.9446498473544
2015-11-30,1798.3970000000002,564,1797.05609731467
2015-12-01,7130.594,565,1798.1675447819857
2015-12-03,1972.645,566,1799.2789922493014
2015-12-04,5185.814,567,1800.390439716617
2015-12-05,897.322,568,1801.5018871839327
2015-12-06,6061.502,569,1802.6133346512484
2015-12-07,1338.298,570,1803.7247821185642
2015-12-08,2672.728,571,1804.8362295858797
2015-12-09,34.02,572,1805.9476770531955
2015-12-10,3080.38,573,1807.0591245205112
2015-12-11,1590.894,574,1808.1705719878269
2015-12-12,1448.854,575,1809.2820194551425
2015-12-13,1023.386,576,1810.3934669224582
2015-12-14,858.304,577,1811.5049143897738
2015-12-15,5494.796,578,1812.6163618570895
2015-12-16,4.98,579,1813.7278093244054
2015-12-17,1918.492,580,1814.8392567917208
2015-12-18,935.288,581,1815.9507042590367
2015-12-19,6120.656,582,1817.0621517263523
2015-12-20,1107.464,583,1818.173599193668
2015-12-21,3257.7599999999998,584,1819.2850466609837
2015-12-22,473.313,585,1820.3964941282993
2015-12-23,194.32,586,1821.507941595615
2015-12-24,7484.566000000001,587,1822.6193890629306
2015-12-25,4204.968,588,1823.7308365302465
2015-12-26,561.486,589,1824.842283997562
2015-12-27,5148.4472,590,1825.9537314648778
2015-12-28,79.2,591,1827.0651789321935
2015-12-29,6.36,592,1828.1766263995091
2015-12-30,3251.34,593,1829.2880738668248
2015-12-31,1381.344,594,1830.3995213341404
2016-01-02,405.91999999999996,595,1831.510968801456
2016-01-03,2095.83,596,1832.6224162687718
2016-01-04,1069.22,597,1833.7338637360876
2016-01-05,255.904,598,1834.845311203403
2016-01-07,83.576,599,1835.956758670719
2016-01-08,1859.1580000000001,600,1837.0682061380346
2016-01-09,743.0459999999999,601,1838.1796536053503
2016-01-10,174.75,602,1839.291101072666
2016-01-11,149.444,603,1840.4025485399816
2016-01-14,405.344,604,1841.5139960072972
